id,category,name,profile-applicability,description,rationale,impact,audit,remediation,full auto,C,D,R,setting-name,expected-value,operator
2.4,base,"Host image profile acceptance level must be 
PartnerSupported or higher ",Level 1,"The acceptance level on ESXi regulates the type of software that can be installed on the 
system, with four distinct levels: VMwareCertified, VMwareAccepted, PartnerSupported, 
and CommunitySupported. It's advised to set the acceptance level to PartnerSupported 
or higher to ensure that only tested and digitally signed vSphere Installation Bundles 
(VIBs) are allowed for installation. ","The ESXi Image Profile should only allow signed VIBs because an unsigned VIB 
represents untested code installed on an ESXi host. Also, use of unsigned VIBs will 
cause hypervisor Secure Boot to fail to configure. Community Supported VIBs do not 
have digital signatures. To protect the security and integrity of your ESXi hosts, do not 
allow unsigned (CommunitySupported) VIBs to be installed on your hosts. HINT:  ensure it is set to one of the 
following - ""VMware Certified"", ""VMware Accepted"", or ""Partner Supported"".","Restricting the acceptance level to PartnerSupported or higher prevents the installation 
of CommunitySupported packages, which are unsigned and hence, potentially 
unreliable or insecure. This restriction, while enhancing security, might limit the range of 
software that can be installed on the ESXi host. ","# List the Software AcceptanceLevel for each host 
Foreach ($VMHost in Get-VMHost ) { 
$ESXCli = Get-EsxCli -VMHost $VMHost 
$VMHost | Select Name, 
@{N=""AcceptanceLevel"",E={$ESXCli.software.acceptance.get()}} 
} 
# List only the vibs which are not at ""VMwareCertified"" or ""VMwareAccepted"" 
or ""PartnerSupported"" acceptance level  
Foreach ($VMHost in Get-VMHost ) { 
$ESXCli = Get-EsxCli -VMHost $VMHost 
$ESXCli.software.vib.list() | Where { ($_.AcceptanceLevel -ne 
""VMwareCertified"") -and ($_.AcceptanceLevel -ne ""VMwareAccepted"") -and 
($_.AcceptanceLevel -ne ""PartnerSupported"") } 
}","# Set the Software AcceptanceLevel for each host<span> 
Foreach ($VMHost in Get-VMHost ) { 
$ESXCli = Get-EsxCli -VMHost $VMHost 
$ESXCli.software.acceptance.Set(""PartnerSupported"") 
}",,1,0,1,,VMwareCertified | VMwareAccepted | PartnerSupported,custom
2.6,base,Host must have reliable time synchronization sources,Level 1,"Ensuring reliable time synchronization is crucial as various functions like cryptography, 
audit logging, cluster operations, and incident response/forensics are heavily dependent 
on synchronized time. Utilizing at least four NTP sources is recommended for achieving 
reliable time synchronization. Alternatively, PTP can be employed for sub-millisecond 
time accuracy, with NTP configured as a backup to maintain time synchronization 
resilience in case of primary server failure.  ","Reliable time synchronization supports accurate auditing, cryptographic integrity, cluster 
operations, and effective incident response/forensics. Having multiple time sources 
enhances the reliability and accuracy of time synchronization, which is fundamental for 
secure and efficient system operations. HINT: Verify that the NTP Client is set to Enabled 
Verify that the NTP Service Status is Running 
Verify that appropriate NTP servers are set. ","Inadequate time synchronization may lead to erroneous system logs, compromised 
cryptographic operations, inefficient cluster operations, and hindered incident response 
efforts. The resilience and accuracy of time synchronization are vital for maintaining 
operational integrity and security posture. ","# List the NTP Settings for all hosts 
Get-VMHost | Select Name, @{N=""NTPSetting"",E={$_ | Get-VMHostNtpServer}}","# Set the NTP Settings for all hosts 
# If an internal NTP server is used, replace pool.ntp.org with  
# the IP address or the Fully Qualified Domain Name (FQDN) of the internal 
NTP server 
$NTPServers = ""pool.ntp.org"", ""pool2.ntp.org"" 
Get-VMHost | Add-VmHostNtpServer $NTPServers ",,1,1,1,,NTP configurato e ntpd in esecuzione,custom
2.10,base,Host must restrict inter-VM transparent page sharing,Level 1,"Transparent Page Sharing (TPS) aids in optimizing memory usage among virtual 
machines but under certain circumstances can be exploited to access data on adjacent 
virtual machines unauthorizedly. By configuring the Mem.ShareForceSalting parameter, 
inter-VM TPS is restricted, enhancing isolation and security. The parameter governing 
this behavior is Mem.ShareForceSalting with a recommended setting of 2.","Restricting inter-VM TPS is crucial to prevent potential unauthorized access to data, 
ensuring an extra layer of isolation and security between virtual machines which is 
indispensable especially in a multi-tenant environment. HINT: Verify that it is set to 2","There is no noted functional impact, indicating that restricting inter-VM TPS does not 
adversely affect the system’s performance or operations while bolstering security 
against potential data access exploits. ",Get-VMHost | Get-AdvancedSetting -Name Mem.ShareForceSalting,"Get-VMHost | Get-AdvancedSetting -Name Mem.ShareForceSalting | Set
AdvancedSetting -Value 2 ",,1,0,1,Mem.ShareForceSalting,2,eq
3.1,management,Host should deactivate SSH ,Level 1,"Secure Shell (SSH) provides remote access to the ESXi shell, enabling direct host 
console access or remote connectivity. Deactivating SSH is a security measure aimed 
at minimizing remote access channels to the ESXi host, restricting it to essential 
connections only through vSphere Client, vCLI/PowerCLI, or published APIs. The 
service status should be set to ""Stopped"", allowing manual start and stop for 
troubleshooting or diagnostic activities when necessary. ","Limiting remote access by deactivating SSH reduces potential attack vectors, promoting 
a secure operating environment. Enabling SSH only for diagnostics or troubleshooting 
ensures controlled access, aligning with security best practices. HINT:  Verify the Startup Policy is set to Start and Stop Manually. ","There is no functional impact noted, however, the measure requires alternative methods 
for remote management, such as vSphere Client or command-line tools, which may 
demand additional configurations or toolset proficiency.","# Check if SSH is running and set to start 
Get-VMHost | Get-VMHostService | Where { $_.key -eq ""TSM-SSH"" } | Select 
VMHost, Key, Label, Policy, Running, Required ","# Set SSH to start manually rather than automatically for all hosts 
Get-VMHost | Get-VMHostService | Where { $_.key -eq ""TSM-SSH"" } | Set
VMHostService -Policy Off ",,1,1,1,,Running=False, Policy=Off,custom
3.2,management,Host must deactivate the ESXi shell,Level 1,"The ESXi shell is an interactive command line environment available from the Direct 
Console User Interface (DCUI) or remotely via SSH. Activities performed from the ESXi 
Shell bypass all access controls, but are logged. The recommended setting for the ESXi 
shell is to be stopped and only started manually when needed, such as when running 
diagnostics or troubleshooting. ","Ensuring non-essential services like the ESXi Shell are deactivated enhances the 
security posture. HINT: Verify the Startup Policy is set to Start and Stop Manually.","No functional impact is recorded. However, if ESXi shell functionalities are needed, 
manual activation is required.","# Check if the ESXi shell is running and set to start 
Get-VMHost | Get-VMHostService | Where { $_.key -eq ""TSM"" } | Select VMHost, 
Key, Label, Policy, Running, Required ","# Set the ESXi shell to start manually rather than automatically for all 
hosts 
Get-VMHost | Get-VMHostService | Where { $_.key -eq ""TSM"" } | Set
VMHostService -Policy Off",,1,1,1,,Running=False, Policy=Off,custom
3.3,management,"Host must deactivate the ESXi Managed Object Browser 
(MOB)",Level 1,"The Managed Object Browser (MOB) is a web-based server application that lets you 
examine and change system objects and configurations. It is a prudent security 
measure to deactivate the MOB unless it's essential for operations. The parameter 
governing this behavior is Config.HostAgent.plugins.solo.enableMob with a 
recommended setting of False. ","Deactivating non-essential services like MOB adheres to the principle of least 
functionality, reducing potential attack vectors. HINT:  Verify the value is set to false.","There is no specified functional impact, however, if MOB functionalities are needed 
later, manual reactivation is required. ","Get-VMHost | Get-AdvancedSetting -Name 
Config.HostAgent.plugins.solo.enableMob ","You must disable MOB from the vSphere interface not via the vim-cmd  proxysvc/service_list 
command.",,2,0,2,Config.HostAgent.plugins.solo.enableMob,false,eq
3.7,management,Host must automatically terminate idle DCUI sessions ,Level 1,"By configuring a session timeout, unattended console sessions are automatically 
terminated, thereby reducing the potential security risks associated with lingering active 
sessions. The parameter governing this behavior is UserVars.DcuiTimeOut, with a 
recommended setting of 600 (10 minutes).","Automated termination of idle DCUI sessions enhances the security posture by 
minimizing the window of opportunity for unauthorized access through unattended 
sessions. It enforces a good security hygiene practice by ensuring that inactive sessions 
do not remain open indefinitely, which is in line with the principle of least privilege. HINT: Verify that the value for this parameter is 600 seconds or less. ","While there's no functional impact specified, setting a timeout value that's too short may 
inconvenience users by terminating sessions prematurely, possibly interrupting 
workflow. Conversely, a timeout value that's too long may not adequately mitigate the 
risks associated with idle sessions. Hence, a balanced approach in configuring the 
session timeout value, aligned with the organizational security policy and user workflow, 
is crucial.",Get-VMHost | Get-AdvancedSetting -Name UserVars.DcuiTimeOut,"Get-VMHost | Get-AdvancedSetting -Name UserVars.DcuiTimeOut | Set
AdvancedSetting -Value 600",,1,0,1,UserVars.DcuiTimeOut,600,le
3.8,management,Host must automatically terminate idle shells,Level 1,"The host should be configured to automatically terminate idle shell sessions to prevent 
potential unauthorized access due to forgotten logouts. Setting a timeout for idle SSH 
connections ensures that any unattended sessions are closed, thereby reducing the 
security risk. The parameter governing this behavior is UserVars. ","Automatically terminating idle shells minimizes the risks associated with unattended 
sessions. It is a proactive measure to prevent potential unauthorized access to the host. HINT: Verify that the value for this parameter is set to 300 or less.","There is no identified negative impact associated with enforcing this control as it serves 
to bolster the host's security posture. ","# List UserVars.ESXiShellInteractiveTimeOut for each host 
Get-VMHost | Select Name, @{N=""UserVars.ESXiShellInteractiveTimeOut"",E={$_ | 
Get-AdvancedSetting UserVars.ESXiShellInteractiveTimeOut | Select 
ExpandProperty Values}}","# Set Remove UserVars.ESXiShellInteractiveTimeOut to 300 on all hosts 
Get-VMHost | Get-AdvancedSetting -Name 'UserVars.ESXiShellInteractiveTimeOut' 
| Set-AdvancedSetting -Value ""300"" ",,1,0,1,UserVars.ESXiShellInteractiveTimeOut,300,le
3.9,management,Host must automatically deactivate shell services,Level 1,"Enabling the automatic deactivation of shell services minimizes the attack surface on 
the host. The time window for the ESXi Shell and SSH services' availability is defined by 
UserVars.ESXiShellTimeOut, after which these services are terminated. The 
recommended setting for this parameter is 3600.","Automatically deactivating shell services after a defined time window helps in reducing 
the risk associated with potential unauthorized access, ensuring a more secure ESXi 
host environment. HINT: Verify that the value for this parameter is set to 3600 (1 hour) or less.","There's no negative functional impact identified with this control, it contributes towards 
enhancing the host's security posture by limiting the availability of shell services. ","# List UserVars.ESXiShellTimeOut in minutes for each host 
Get-VMHost | Select Name, @{N=""UserVars.ESXiShellTimeOut"",E={$_ | Get
AdvancedSettings UserVars.ESXiShellTimeOut | Select -ExpandProperty Values}}","# Set UserVars.ESXiShellTimeOut to 3600 on all hosts 
Get-VMHost | Get-AdvancedSetting -Name 'UserVars.ESXiShellTimeOut' | Set
AdvancedSetting -Value ""3600"" ",,1,0,1,UserVars.ESXiShellTimeOut,3600,le
3.12,management,"Host must lock an account after a specified number of 
failed login attempts",Level 1,"The security control involves restricting account access following a specified number of 
failed login attempts, acting as a deterrent against brute-force attacks. This control is 
applicable for SSH and vSphere Web Services SDK access, though not for the Direct 
Console Interface (DCUI) and the ESXi Shell. A default setting allows five failed 
attempts before account lockout, with automatic unlock after 15 minutes. The parameter 
governing this behavior is Security.AccountLockFailures with a recommended setting of 
5. ","Implementing this control bolsters the host's resilience against unauthorized access 
attempts, safeguarding system integrity. By thwarting brute-force attacks, it significantly 
elevates the security posture, making unauthorized access more challenging. HINT: Verify that the value for this parameter is set to 5. ","A potential downside is the inadvertent denial-of-service scenario, especially with a low 
threshold for login failures. This could be exploited maliciously or trigger accidental 
lockouts, impacting system accessibility and possibly demanding additional 
administrative effort for account resets. ",Get-VMHost | Get-AdvancedSetting -Name Security.AccountLockFailures,"Get-VMHost | Get-AdvancedSetting -Name Security.AccountLockFailures | Set
AdvancedSetting -Value 5 ",,1,0,1,Security.AccountLockFailures,5,eq
3.13,management,"Host must unlock accounts after a specified timeout 
period",Level 1,"Ensuring that user accounts on the ESXi host are automatically unlocked after a 
specified period contributes to a balance between security and operational usability. 
This mechanism reactivates idle accounts promptly while mitigating potential 
unauthorized access risks. It's configured through a specific parameter which, when 
adjusted, defines the duration of the lockout period. The parameter governing this 
behavior is Security.AccountUnlockTime with a recommended setting of 900 seconds. ","This setting reduces the inconvenience for benign users and the overhead on 
administrators, while also slowing down brute force credential stuffing attacks. HINT: Verify that the value for this parameter is set to 900. ","No functional impact noted. The parameter’s configuration ensures a security-usability 
balance, although misconfiguration could either expose the system to unauthorized 
access or disrupt user operations. ",Get-VMHost | Get-AdvancedSetting -Name Security.AccountUnlockTime,"Get-VMHost | Get-AdvancedSetting -Name Security.AccountUnlockTime | Set
AdvancedSetting -Value 900",,1,0,1,Security.AccountUnlockTime,900,eq
3.20,management,Host must enable normal lockdown mode,Level 1,"Implementing normal lockdown mode restricts direct access to ESXi hosts, mandating 
management via vCenter Server to uphold defined roles and access controls, mitigating 
risks associated with unauthorized or insufficiently audited activities. Exception Users 
list serves as an override mechanism, permitting specified users direct access even in 
lockdown mode. This mode offers a balanced approach between security and 
operational flexibility compared to the stricter lockdown mode which, if connectivity to 
vCenter Server is lost, necessitates host rebuilding.","Enabling normal lockdown mode enforces centralized management through vCenter 
Server, ensuring adherence to organizational access controls and auditing policies. This 
measure significantly lowers the risk of unauthorized activities by restricting direct host 
access, promoting a more controlled and auditable operational environment. HINT: Verify that Lockdown Mode is set to Normal.","The activation of lockdown mode may impede direct host access for certain operations 
like backup and troubleshooting. Although temporary deactivation is an option, ensuring 
proper reactivation post-operation is crucial to maintain the intended security posture. ","# To check if Lockdown mode is enabled 
Get-VMHost | Select 
Name,@{N=""Lockdown"",E={$_.Extensiondata.Config.adminDisabled}}","# Enable lockdown mode for each host 
Get-VMHost | Foreach { $_.EnterLockdownMode() } ",,2,1,2,,adminDisabled=True,custom
3.21,management,Host should enable strict lockdown mode,Level 2,"Enabling lockdown mode disables direct local access to an ESXi host, requiring the host 
be managed remotely from vCenter Server. 
There are some operations, such as backup and troubleshooting, that require direct 
access to the host. In these cases, lockdown mode can be disabled on a temporary 
basis for specific hosts as needed, and then re-enabled when the task is completed. 
Note: Lockdown mode does not apply to users who log in using authorized keys. Also, 
users in the DCUI.Access list for each host are allowed to override lockdown mode and 
log in to the DCUI. By default, the ""root"" user is the only user listed in the DCUI.Access 
list.","Lockdown mode limits ESXi host access to the vCenter server to ensure the roles and 
access controls implemented in vCenter are always enforced and users cannot bypass 
them by logging into a host directly. By forcing all interaction to occur through vCenter 
Server, the risk of someone inadvertently attaining elevated privileges or performing 
tasks that are not properly audited is greatly reduced. Additionally strict lockdown move 
will disabled DCUI - Disabling DCUI prevents all local activity, and thus forces actions to 
be performed in vCenter Server, where they can be centrally audited and monitored. HINT: Verify that Lockdown Mode is set to Strict. ","With lockdown mode enabled the host will only be accessible through vCenter 
preventing 'local' access. Disabling the DCUI can create a potential ""lockout"" situation, 
should the host become isolated from vCenter Server. Recovering from a ""lockout"" 
scenario requires reinstalling ESXi. Consider leaving DCUI enabled, and instead enable 
lockdown mode and limit the users allowed to access the DCUI using the DCUI.Access 
list.","# To check if Lockdown mode is enabled 
Get-VMHost | Select 
Name,@{N=""Lockdown"",E={$_.Extensiondata.Config.adminDisabled}}","# Enable lockdown mode for each host 
Get-VMHost | Foreach { $_.EnterLockdownMode() }",,3,2,3,,LockdownMode=lockdownStrict,custom
4.2,logging,Host must transmit system logs to a remote log collector ,Level 1,"Transmitting system logs to a remote log collector ensures that ESXi logs are stored in 
a secure and centralized manner. This centralization not only allows for the streamlined 
monitoring of all hosts through a single tool but also facilitates aggregate analysis and 
searching capabilities.","Centralizing log storage on a remote log collector greatly enhances the ability to 
monitor, search, and analyze logs across multiple hosts. This central repository ensures 
that logs are protected from potential tampering, while also providing a robust long-term 
audit trail. By analyzing these logs, coordinated attacks or anomalies that might go 
unnoticed on individual hosts can be detected. HINT: Verify the Syslog.global.logHost is set to the hostname of the central log 
server.","There is no immediate functional impact when transmitting logs to a remote log 
collector. However, it is essential to ensure that the remote log collector is adequately 
secured and has sufficient storage capacity.","# List Syslog.global.logHost for each host 
Get-VMHost | Select Name, @{N=""Syslog.global.logHost"",E={$_ | Get
AdvancedSetting Syslog.global.logHost}}","# Set Syslog.global.logHost for each host 
Get-VMHost | Foreach { Set-AdvancedSetting -VMHost $_ -Name 
Syslog.global.logHost -Value ""<NewLocation>"" } ",,2,0,1,Syslog.global.logHost,,notempty
5.6,network,"Host should reject forged transmits on standard virtual 
switches and port groups",Level 1,"Setting the ""Forged transmits"" option to ""Reject"" helps prevent MAC impersonation by 
comparing the source MAC address from the guest operating system with the effective 
MAC address of its virtual machine adapter. If there's a mismatch, the packet is 
dropped, preventing potential malicious activities through impersonated MAC 
addresses.","Rejecting forged transmits enhances network security by preventing unauthorized 
network access and malicious activities stemming from MAC impersonation. This 
setting upholds network integrity by ensuring only authorized communications occur 
within the network. HINT: Verify that Forged transmits is set to Reject in the dropdown.","This setting may affect workloads like clustered applications and network 
devices/functions that rely on MAC address modifications. Creating a separate port 
group for authorized virtual machines that require such behavior is recommended to 
balance operational needs with network security. ","# List all vSwitches and their Security Settings 
Get-VirtualSwitch -Standard | Select VMHost, Name, ` 
 @{N=""MacChanges"",E={if ($_.ExtensionData.Spec.Policy.Security.MacChanges) { 
""Accept"" } Else { ""Reject""} }}, ` 
 @{N=""PromiscuousMode"",E={if 
($_.ExtensionData.Spec.Policy.Security.PromiscuousMode) { ""Accept"" } Else { 
""Reject""} }}, ` 
 @{N=""ForgedTransmits"",E={if 
($_.ExtensionData.Spec.Policy.Security.ForgedTransmits) { ""Accept"" } Else { 
""Reject""} }} ",# esxcli network vswitch standard policy security set -v vSwitch2 -f false,,1,0,1,,ForgedTransmits=Reject,custom
5.7,network,"Host should reject MAC address changes on standard 
virtual switches and port groups",Level 1,"Enforcing MAC address stability on standard virtual switches and port groups prevents 
MAC impersonation by disallowing changes to the MAC address by virtual machines. 
This mitigates the risk of malicious activities initiated by impersonating authorized 
network adapters. ","Preventing MAC address changes hinders unauthorized network access and potential 
malicious acts, contributing to a more secure network environment. This control aids in 
maintaining network integrity by ensuring only authorized network communications 
occur. HINT: Verify that MAC address changes is set to Reject in the dropdown.","Certain workloads and operations reliant on MAC address modifications could be 
affected. Creating a separate port group for authorized virtual machines that require 
MAC address changes is recommended to balance operational and security needs.","# List all vSwitches and their Security Settings 
Get-VirtualSwitch -Standard | Select VMHost, Name, ` 
@{N=""MacChanges"",E={if ($_.ExtensionData.Spec.Policy.Security.MacChanges) { 
""Accept"" } Else { ""Reject""} }}, ` 
@{N=""PromiscuousMode"",E={if 
($_.ExtensionData.Spec.Policy.Security.PromiscuousMode) { ""Accept"" } Else { 
""Reject""} }}, ` 
@{N=""ForgedTransmits"",E={if 
($_.ExtensionData.Spec.Policy.Security.ForgedTransmits) { ""Accept"" } Else { 
""Reject""} }} ",# esxcli network vswitch standard policy security set -v vSwitch2 -m false,,1,0,1,,MacChanges=Reject,custom
5.8,network,"Host should reject promiscuous mode requests on 
standard virtual switches and port groups",Level 1,"Enabling promiscuous mode allows all virtual machines in a port group to read all 
packets transmitted across it, regardless of the intended recipient. Rejecting 
promiscuous mode requests on standard virtual switches and port groups prevents 
unauthorized packet inspection, enhancing network isolation and data privacy. ","Rejecting promiscuous mode requests helps maintain network isolation and data 
privacy by ensuring packets reach only their intended recipients. This control minimizes 
the risk of data interception or unauthorized packet inspection. HINT: Verify that Promiscuous mode is set to Reject in the dropdown. ","Some workloads like DHCP servers or security monitoring may require promiscuous 
mode. In such cases, a separate port group allowing this behavior, with only authorized 
virtual machines connected, is advisable to balance operational needs with security 
controls.","# List all vSwitches and their Security Settings 
Get-VirtualSwitch -Standard | Select VMHost, Name, ` 
@{N=""MacChanges"",E={if ($_.ExtensionData.Spec.Policy.Security.MacChanges) { 
""Accept"" } Else { ""Reject""} }}, ` 
@{N=""PromiscuousMode"",E={if 
($_.ExtensionData.Spec.Policy.Security.PromiscuousMode) { ""Accept"" } Else { 
""Reject""} }}, ` 
@{N=""ForgedTransmits"",E={if 
($_.ExtensionData.Spec.Policy.Security.ForgedTransmits) { ""Accept"" } Else { 
""Reject""} }} ",# esxcli network vswitch standard policy security set -v vSwitch2 -p false,,1,0,1,,PromiscuousMode=Reject,custom
